hdi_rank;country;gii_value;gii_rank;mmr;abr;ssp;ssp_note;edu_female;edu_female_note;edu_male;edu_male_note;edu_diff;labour_female;labour_male;labour_diff;human-development
1;Norway;0,068;9;7;7,8;39,6;;97,4;;96,7;;0,61;61,5;69,5;-8;veryhigh
2;Australia;0,113;19;7;12,1;29,2;;94,3;c;94,6;c;-0,3442;58,8;71,9;-13,1;veryhigh
3;Switzerland;0,03;2;8;1,9;27,2;;95;;96,6;;-1,56533;61,2;75,3;-14,1;veryhigh
4;Netherlands;0,057;7;6;6,2;37,8;;87,7;;90,5;;-2,78449;79,9;87,3;-7,4;veryhigh
5;United States of America;0,262;47;21;31;18,2;;95,1;;94,8;;0,33051;56,8;69,3;-12,5;veryhigh
6;Germany;0,046;3;7;3,8;32,4;;96,3;;97;;-0,74302;53,5;66,4;-12,9;veryhigh
7;New Zealand;0,185;34;15;25,3;32,2;;95;;95,3;;-0,36058;62,1;73,9;-11,8;veryhigh
8;Canada;0,136;23;12;14,5;28;;100;;100;;1,00E-05;61,6;71,2;-9,6;veryhigh
9;Singapore;0,09;15;3;6;24,2;;74,1;;81;;-6,90612;59;77,5;-18,5;veryhigh
10;Denmark;0,056;5;12;5,1;39,1;;95,5;d;96,6;d;-1,0148;59,1;67,5;-8,4;veryhigh
11;Ireland;0,115;20;6;8,2;19,5;;80,5;;78,6;;1,95815;52,7;67,9;-15,2;veryhigh
12;Sweden;0,054;4;4;6,5;44,7;;86,5;;87,3;;-0,7218;60,2;68,1;-7,9;veryhigh
13;Iceland;0,088;14;5;11,5;39,7;;91;;91,6;;-0,58021342;70,6;77,3;-6,7;veryhigh
14;United Kingdom;0,193;35;12;25,8;22,6;;99,8;;99,9;;-0,07791;55,7;68,8;-13,1;veryhigh
15;Hong Kong, China (SAR);-1;-1;-1;3,3;-1;;72,2;;79,2;;-6,96091;51,6;68;-16,4;veryhigh
15;North Korea;0,101;17;16;2,2;15,7;;77;e;89,1;e;-12,06374;49,9;72;-22,1;veryhigh
17;Japan;0,138;25;5;5,4;10,8;;87;;85,8;;1,15812;48,1;70,4;-22,3;veryhigh
18;Liechtenstein;-1;-1;-1;-1;20;;-1;;-1;;0;-1;-1;0;veryhigh
19;Israel;0,101;17;7;7,8;22,5;;84,4;;87,3;;-2,88937;58,1;69,5;-11,4;veryhigh
20;France;0,08;12;8;5,7;25,1;;78;;83,2;;-5,19532;50,9;61,8;-10,9;veryhigh
21;Austria;0,056;5;4;4,1;28,7;;100;;100;;-1,00E-05;54,6;67,7;-13,1;veryhigh
21;Belgium;0,068;9;8;6,7;38,9;;77,5;;82,9;;-5,3775;46,9;59,4;-12,5;veryhigh
21;Luxembourg;0,154;29;20;8,3;21,7;;100;d;100;d;1,00E-05;50,7;64,9;-14,2;veryhigh
24;Finland;0,075;11;5;9,2;42,5;;100;;100;;0;56;64,3;-8,3;veryhigh
25;Slovenia;0,021;1;12;0,6;24,6;;95,8;;98;;-2,25037;52,3;63,5;-11,2;veryhigh
26;Italy;0,067;8;4;4;30,6;;71,2;;80,5;;-9,29196;39,4;59,4;-20;veryhigh
27;Spain;0,1;16;6;10,6;35,2;;66,8;;73,1;;-6,36096;52,6;66,5;-13,9;veryhigh
28;Czech Republic;0,087;13;5;4,9;20,6;;99,9;;99,7;;0,12714;50,1;67,8;-17,7;veryhigh
29;Greece;0,146;27;3;11,9;21;;59,5;;67;;-7,49237;44,2;62,6;-18,4;veryhigh
30;Brunei;-1;-1;24;23;-1;;66,6;e;61,2;e;5,43247863;52,9;75,6;-22,7;veryhigh
31;Qatar;0,524;113;7;9,5;0,1;f;66,7;;59;;7,63439;50,8;95,6;-44,8;veryhigh
32;Cyprus;0,136;23;10;5,5;10,7;;72,2;;79,6;;-7,4;55,8;70,8;-15;veryhigh
33;Estonia;0,154;29;2;16,8;20,8;;100;d;100;d;0;56;68,7;-12,7;veryhigh
34;Saudi Arabia;0,321;56;24;10,2;19,9;;60,5;;70,3;;-9,81607;18,2;75,5;-57,3;veryhigh
35;Lithuania;0,116;21;8;10,6;24,1;;89,1;;94,3;;-5,22446;55,8;66,3;-10,5;veryhigh
35;Poland;0,139;26;5;12,2;21,8;;79,4;;85,5;;-6,09705;48,9;64,8;-15,9;veryhigh
37;Andorra;-1;-1;-1;-1;50;;49,5;;49,3;;0,14503;-1;-1;0;veryhigh
37;Slovakia;0,164;32;6;15,9;18,7;;99,1;;99,5;;-0,43587;51;68,7;-17,7;veryhigh
39;Malta;0,22;41;8;18,2;14,3;;68,6;;78,2;;-9,66033;38;66,5;-28,5;veryhigh
40;United Arab Emirates;0,244;43;12;27,6;17,5;;73,1;;61,3;;11,84529262;46,6;91;-44,4;veryhigh
41;Chile;0,355;68;25;55,3;13,9;;73,3;;76,4;;-3,09651;49;74,6;-25,6;veryhigh
41;Portugal;0,116;21;8;12,6;28,7;;47,7;;48,2;;-0,52004;55,4;67,2;-11,8;veryhigh
43;Hungary;0,247;45;21;12,1;8,8;;97,9;d;98,7;d;-0,82118;44,7;59,9;-15,2;veryhigh
44;Bahrain;0,253;46;20;13,8;18,8;;74,4;e;80,4;e;-5,97879859;39,4;87,2;-47,8;veryhigh
44;Cuba;0,35;66;73;43,1;48,9;;73,9;e;80,4;e;-6,46645898;43,3;70,1;-26,8;veryhigh
46;Kuwait;0,288;50;14;14,5;6,2;;55,6;;56,3;;-0,64421;43,4;82,8;-39,4;veryhigh
47;Croatia;0,172;33;17;12,7;23,8;;85;;93,6;;-8,62549;44,8;58,5;-13,7;veryhigh
48;Latvia;0,222;42;34;13,5;23;;98,9;;99;;-0,04102;54,5;67,1;-12,6;veryhigh
49;Argentina;0,381;74;77;54,4;37,7;;57;e;54,9;e;2,10288248;47,3;75;-27,7;veryhigh
50;Uruguay;0,364;70;29;58,3;12,3;;54,4;;50,3;;4,10375;55,5;76,8;-21,3;high
51;The Bahamas;0,316;53;47;28,5;16,7;;91,2;e;87,6;e;3,58205;69,3;79,3;-10;high
51;Montenegro;-1;-1;8;15,2;17,3;;84,2;;94,7;;-10,50383;-1;-1;0;high
53;Belarus;0,152;28;4;20,6;29,5;;87;;92,2;;-5,21284;49,9;62,7;-12,8;high
54;Romania;0,32;54;27;31;11,6;;86,1;;92;;-5,98723;48,5;64,7;-16,2;high
55;Libya;0,215;40;58;2,5;16,5;;55,6;e;44;e;11,62392179;30;76,4;-46,4;high
56;Oman;0,348;64;32;10,6;9,6;;47,2;;57,1;;-9,94361;28,6;81,8;-53,2;high
57;Russia;0,314;52;34;25,7;12,1;;89,6;;92,5;;-2,92154;57;71,4;-14,4;high
58;Bulgaria;0,207;38;11;35,9;24,6;;93;;95,7;;-2,71123;47,8;58,8;-11;high
59;Barbados;0,35;66;51;48,4;21,6;;89,5;e;87,6;e;1,93448276;65,9;76,7;-10,8;high
60;Palau;-1;-1;-1;-1;10,3;;-1;;-1;;0;-1;-1;0;high
61;Antigua and Barbuda;-1;-1;-1;49,3;19,4;;-1;;-1;;0;-1;-1;0;high
62;Malaysia;0,21;39;29;5,7;13,9;;66;e;72,8;e;-6,8;44,3;75,3;-31;high
63;Mauritius;0,375;72;60;30,9;18,8;;49,4;;58;;-8,60923;43,5;74,3;-30,8;high
64;Trinidad and Tobago;0,321;56;46;34,8;26;;59,4;;59,2;;0,13665;52,9;75,5;-22,6;high
65;Lebanon;0,413;80;25;12;3,1;;38,8;;38,9;;-0,09537;22,8;70,5;-47,7;high
65;Panama;0,506;107;92;78,5;8,5;;63,5;e;60,7;e;2,8;49;81,9;-32,9;high
67;Venezuela;0,464;96;92;83,2;17;;56,5;;50,8;;5,6817;50,9;79,2;-28,3;high
68;Costa Rica;0,344;63;40;60,8;38,6;;54,5;e;52,8;e;1,652;46,4;79;-32,6;high
69;Turkey;0,36;69;20;30,9;14,2;;39;;60;;-21,02978;29,4;70,8;-41,4;high
70;Kazakhstan;0,323;59;51;29,9;18,2;;99,3;;99,4;;-0,17876;67,5;77,5;-10;high
71;Mexico;0,376;73;50;63,4;36;;55,7;;60,6;;-4,98619;45;80;-35;high
71;Seychelles;-1;-1;-1;56,3;43,8;;66,9;;66,6;;0,30778;-1;-1;0;high
73;Saint Kitts and Nevis;-1;-1;-1;-1;6,7;;-1;;-1;;0;-1;-1;0;high
73;Sri Lanka;0,383;75;35;16,9;5,8;;72,7;;75,5;;-2,79343;35;76,4;-41,4;high
75;Iran;0,51;109;21;31,6;3,1;;62,2;;67,6;;-5,45366;16,4;73,1;-56,7;high
76;Azerbaijan;0,34;62;43;40;16;;93,7;;97,4;;-3,67493;62,5;68,9;-6,4;high
77;Jordan;0,488;101;63;26,5;12;;69,5;;78,5;;-9,01616;15,3;66,2;-50,9;high
77;Republic of Serbia;-1;-1;12;16,9;33,2;;58,4;;73,6;;-15,13558;-1;-1;0;high
79;Brazil;0,441;85;56;70,8;9,6;;51,9;;49;;2,9;59,5;80,9;-21,4;high
79;Georgia;-1;-1;67;46,8;12;;-1;;-1;;0;56,2;74,7;-18,5;high
79;Grenada;-1;-1;24;35,4;25;;-1;;-1;;0;-1;-1;0;high
82;Peru;0,387;77;67;50,7;21,5;;56,3;;66,1;;-9,77528;68;84,4;-16,4;high
83;Ukraine;0,326;61;32;25,7;9,4;;91,5;e;96,1;e;-4,60924461;53;66,6;-13,6;high
84;Belize;0,435;84;53;71,4;13,3;;35,2;e;32,8;e;2,38235294;49,1;82,3;-33,2;high
84;Macedonia;0,162;31;10;18,3;34,1;;40,2;;55,6;;-15,44095;42,9;67,3;-24,4;high
86;Bosnia and Herzegovina;0,201;36;8;15,1;19,3;;44,8;;70;;-25,2;34,1;57,2;-23,1;high
87;Armenia;0,325;60;30;27,1;10,7;;94,1;e;94,8;e;-0,69678616;51,6;73,4;-21,8;high
88;Fiji;-1;-1;26;42,8;-1;;57,5;;58,1;;-0,60173;37,5;72;-34,5;high
89;Thailand;0,364;70;48;41;15,7;;35,7;;40,8;;-5,10856;64,4;80,8;-16,4;high
90;Tunisia;0,265;48;56;4,6;26,7;;32,8;;46,1;;-13,28018;25,1;70,6;-45,5;high
91;China;0,202;37;37;8,6;23,4;;58,7;;71,9;;-13,2;63,8;78,1;-14,3;high
91;Saint Vincent and the Grenadines;-1;-1;48;54,5;13;;-1;;-1;;0;55,7;78,2;-22,5;high
93;Algeria;0,425;81;97;10;25,8;;20,9;;27,3;;-6,4119;15;71,9;-56,9;high
93;Dominica;-1;-1;-1;-1;12,5;;29,7;;23,2;;6,50644;-1;-1;0;high
95;Albania;0,245;44;27;15,3;17,9;;81,8;;87,9;;-6,08813;45;65,4;-20,4;high
96;Jamaica;0,457;88;110;70,1;15,5;;74;e;71,1;e;2,91964018;56,1;71;-14,9;high
97;Saint Lucia;-1;-1;35;56,3;17,2;;-1;;-1;;0;62,6;76;-13,4;high
98;Colombia;0,46;92;92;68,5;13,6;;56,9;;55,6;;1,30518;55,7;79,7;-24;high
98;Ecuador;0,429;82;110;77;38,7;;40,1;;39,4;;0,72599;54,4;82,6;-28,2;high
100;Suriname;0,463;95;130;35,2;11,8;;44,6;;47,1;;-2,52569;40,4;68,8;-28,4;high
100;Tonga;0,458;90;110;18,1;3,6;;87,5;;88,3;;-0,76683;53,5;74,8;-21,3;high
102;Dominican Republic;0,505;105;150;99,6;19,1;;55,6;;53,1;;2,46785;51,2;78,7;-27,5;high
103;Maldives;0,283;49;60;4,2;6,5;;13,3;;16,6;;-3,27887;55,9;77,1;-21,2;medium
103;Mongolia;0,32;54;63;18,7;14,9;;85,3;e;84,1;e;1,19187;56,1;68,8;-12,7;medium
103;Turkmenistan;-1;-1;67;18;16,8;;-1;;-1;;0;46,7;76,5;-29,8;medium
106;Samoa;0,517;111;100;28,3;4,1;;64,3;;60;;4,35641;23,4;58,4;-35;medium
107;Palestine, State of;-1;-1;64;45,8;-1;;31,5;;32,2;;-0,65667;15,2;66,3;-51,1;medium
108;Indonesia;0,5;103;220;48,3;18,6;;39,9;;49,2;;-9,35549;51,3;84,4;-33,1;medium
109;Botswana;0,486;100;160;44,2;7,9;;73,6;e;77,3;e;-3,73;71,8;81,5;-9,7;medium
110;Egypt;0,58;130;66;43;2,8;;43,4;e;59,3;e;-15,85444456;23,6;74,6;-51;medium
111;Paraguay;0,457;88;99;67;18,4;;36,8;;40,8;;-4,02251;55,4;84,8;-29,4;medium
112;Gabon;0,508;108;230;103;16,7;;53,8;e;34,7;e;19,14697987;56;65,1;-9,1;medium
113;Bolivia (Plurinational State of);0,472;97;190;71,9;30,1;;47,6;;59,1;;-11,50162;64,1;80,9;-16,8;medium
114;Moldova;0,302;51;41;29,3;19,8;;93,6;;96,6;;-2,98011;37;43,3;-6,3;medium
115;El Salvador;0,441;85;81;76;26,2;;36,8;;43,6;;-6,75398;47,6;79;-31,4;medium
116;Uzbekistan;-1;-1;28;38,8;19,2;;-1;;-1;;0;47,9;75,2;-27,3;medium
117;Philippines;0,406;78;99;46,8;26,9;;65,9;;63,8;;2,12537;51;79,7;-28,7;medium
118;South Africa;0,461;94;300;50,9;41,1;g;72,7;;75,9;;-3,20044;44,2;60;-15,8;medium
118;Syria;0,556;125;70;41,6;12;;29;;38,9;;-9,90276;13,4;72,7;-59,3;medium
120;Iraq;0,542;120;63;68,7;25,2;;22;e;42,7;e;-20,7;14,7;69,7;-55;medium
121;Guyana;0,524;113;280;88,5;31,3;;61,5;e;48,8;e;12,65154639;42,3;80,9;-38,6;medium
121;Vietnam;0,322;58;59;29;24,4;;59,4;;71,2;;-11,77918;72,8;81,9;-9,1;medium
123;Cape Verde;-1;-1;79;70,6;20,8;;-1;;-1;;0;51,1;83,5;-32,4;medium
124;Micronesia (Federated States of);-1;-1;100;18,6;0,1;;-1;;-1;;0;-1;-1;0;medium
125;Guatemala;0,523;112;120;97,2;13,3;;21,9;;23,2;;-1,32041;49,1;88,2;-39,1;medium
125;Kyrgyzstan;0,348;64;71;29,3;23,3;;94,5;;96,8;;-2,31811;55,7;79;-23,3;medium
127;Namibia;0,45;87;200;54,9;25;;33;e;34;e;-1,01629073;75,2;82,2;-7;medium
128;East Timor;-1;-1;300;52,2;38,5;;-1;;-1;;0;24,7;51,1;-26,4;medium
129;Honduras;0,482;99;100;84;19,5;;28;;25,8;;2,12106;42,5;82,9;-40,4;medium
129;Morocco;0,46;92;100;35,8;11;;20,1;e;36,3;e;-16,2;43;57,4;-14,4;medium
131;Vanuatu;-1;-1;110;44,8;0,1;;-1;;-1;;0;61,5;80,3;-18,8;medium
132;Nicaragua;0,458;90;95;100,8;40,2;;30,8;e;44,7;e;-13,9184127;47;80,1;-33,1;medium
133;Kiribati;-1;-1;-1;16,6;8,7;;-1;;-1;;0;-1;-1;0;medium
133;Tajikistan;0,383;75;65;42,8;17,5;;89,9;;95;;-5,03635;58,7;76,9;-18,2;medium
135;India;0,563;127;200;32,8;10,9;;26,6;e;50,4;e;-23,8;28,8;80,9;-52,1;medium
136;Bhutan;0,495;102;180;40,9;6,9;;34;;34,5;;-0,55102;66,4;76,9;-10,5;medium
136;Cambodia;0,505;105;250;44,3;18,1;h;9,9;;22,2;;-12,31334;78,9;86,5;-7,6;medium
138;Ghana;0,549;123;350;58,4;10,9;;45,2;;64,7;;-19,4641;67,2;71,2;-4;medium
139;Laos;0,534;118;470;65;25;;22,9;e;36,8;e;-13,89792467;76,3;78,9;-2,6;medium
140;Republic of the Congo;0,617;135;560;126,7;9,6;;43,8;e;48,7;e;-4,91117166;68,4;72,9;-4,5;medium
141;Zambia;0,617;135;440;125,4;11,5;;25,7;e;44,2;e;-18,45637066;73,2;85,7;-12,5;medium
142;Bangladesh;0,529;115;240;80,6;19,7;;30,8;e;39,3;e;-8,46319983;57,3;84,1;-26,8;medium
142;Sao Tome and Principe;-1;-1;70;65,1;18,2;;-1;;-1;;0;44,9;77,5;-32,6;medium
144;Equatorial Guinea;-1;-1;240;112,6;18,8;;-1;;-1;;0;80,6;92,3;-11,7;medium
145;Nepal;0,479;98;170;73,7;33,2;;17,9;e;39,9;e;-22,02100396;54,3;63,2;-8,9;low
146;Pakistan;0,563;127;260;27,3;19,7;;19,3;;46,1;;-26,78261;24,4;82,9;-58,5;low
147;Kenya;0,548;122;360;93,6;19,9;;25,3;;31,4;;-6,09838;62;72,2;-10,2;low
148;Swaziland;0,529;115;320;72;21,9;;49,9;e;46,1;e;3,8278481;43,8;71,3;-27,5;low
149;Angola;-1;-1;450;170,2;34,1;;-1;;-1;;0;63,1;76,9;-13,8;low
150;Myanmar;0,43;83;200;12,1;4,6;;18;e;17,6;e;0,41113255;85,7;82,9;2,8;low
151;Rwanda;0,41;79;340;33,6;51,9;;7,4;e;8;e;-0,640204327;86,5;85,5;1;low
152;Cameroon;0,622;138;690;115,8;16,1;;21,1;e;34,9;e;-13,802;63,6;76,7;-13,1;low
152;Nigeria;-1;-1;630;119,6;6,6;;-1;;-1;;0;48,1;63,5;-15,4;low
154;Yemen;0,733;152;200;47;0,7;;7,6;e;24,4;e;-16,80607522;25,2;71,8;-46,6;low
155;Madagascar;-1;-1;240;122,8;15,8;;-1;;-1;;0;86,8;90,6;-3,8;low
156;Zimbabwe;0,516;110;570;60,3;35,1;;48,8;;62;;-13,24289196;83,2;89,7;-6,5;low
157;Papua New Guinea;0,617;135;230;62,1;2,7;;6,8;e;14,1;e;-7,27121102;70,5;74;-3,5;low
157;Solomon Islands;-1;-1;93;64,9;2;;-1;;-1;;0;53,4;79,1;-25,7;low
159;Comoros;-1;-1;280;51,1;3;;-1;;-1;;0;35;80,2;-45,2;low
159;United Republic of Tanzania;0,553;124;460;122,7;36;;5,6;e;9,2;e;-3,646987013;88,1;90,2;-2,1;low
161;Mauritania;0,644;142;510;73,3;19,2;;8;e;20,8;e;-12,7585997;28,6;79;-50,4;low
162;Lesotho;0,557;126;620;89,4;26,8;;21,9;;19,8;;2,11406;58,8;73,3;-14,5;low
163;Senegal;0,537;119;370;94,4;42,7;;7,2;;15,4;;-8,24825;65,9;88;-22,1;low
164;Uganda;0,529;115;310;126,6;35;;22,9;;33,5;;-10,63858;75,9;79,3;-3,4;low
165;Benin;0,614;134;350;90,2;8,4;;11,2;e;25,6;e;-14,4;67,5;78,3;-10,8;low
166;Sudan;0,628;140;730;84;24,1;;12,8;e;18,2;e;-5,43496174;31,2;76;-44,8;low
166;Togo;0,579;129;300;91,5;15,4;;15,3;e;45,1;e;-29,8;80,7;81,2;-0,5;low
168;Haiti;0,599;132;350;42;3,5;;22,5;e;36,3;e;-13,84116356;60,6;70,8;-10,2;low
169;Afghanistan;0,705;149;460;86,8;27,6;;5,8;e;34;e;-28,18322785;15,7;79,7;-64;low
170;Djibouti;-1;-1;200;18,6;12,7;;-1;;-1;;0;36,1;67,3;-31,2;low
171;Côte d'Ivoire;0,645;143;400;130,3;10,4;;13,7;e;29,9;e;-16,23725844;52,2;81,5;-29,3;low
172;Gambia;0,624;139;360;115,8;7,5;;16,9;e;31,4;e;-14,50428571;72,2;83;-10,8;low
173;Ethiopia;0,547;121;350;78,4;25,5;;7,8;;18,2;;-10,44717;78,2;89,4;-11,2;low
174;Malawi;0,591;131;460;144,8;22,3;;10,4;;20,4;;-9,98227571;84,7;81,3;3,4;low
175;Liberia;0,655;145;770;117,4;11,7;;15,7;e;39,2;e;-23,52541254;58,2;64,7;-6,5;low
176;Mali;0,673;148;540;175,6;10,2;;7,7;;15,1;;-7,36538;50,6;81,4;-30,8;low
177;Guinea Bissau;-1;-1;790;99,3;14;;-1;;-1;;0;68,1;78,5;-10,4;low
178;Mozambique;0,657;146;490;137,8;39,2;;1,5;e;6;e;-4,515525876;26,3;75,8;-49,5;low
179;Guinea;-1;-1;610;131;-1;;-1;;-1;;0;65,5;78,3;-12,8;low
180;Burundi;0,501;104;800;30,3;34,9;;5,2;e;9,3;e;-4,1;83,2;81,8;1,4;low
181;Burkina Faso;0,607;133;300;115,4;15,7;;0,9;;3,2;;-2,3224;77,1;90,1;-13;low
182;Eritrea;-1;-1;240;65,3;22;;-1;;-1;;0;79,9;89,8;-9,9;low
183;Sierra Leone;0,643;141;890;100,7;12,4;;9,5;e;20,4;e;-10,93065954;65,7;68,9;-3,2;low
184;Chad;0,707;150;1100;152;14,9;;1,7;;9,9;;-8,19733;64;79,2;-15,2;low
185;Central African Republic;0,654;144;890;98,3;12,5;i;10,3;e;26,2;e;-15,88165997;72,5;85,1;-12,6;low
186;Democratic Republic of the Congo;0,669;147;540;135,3;8,3;;10,7;e;36,2;e;-25,5;70,7;73,2;-2,5;low
187;Niger;0,709;151;590;204,8;13,3;;2,5;e;7,6;e;-5,08;39,9;89,8;-49,9;low
-1;South Korea;-1;-1;81;0,6;15,6;;-1;;-1;;0;72,3;84,2;-11,9;other
-1;Marshall Islands;-1;-1;-1;-1;3;;-1;;-1;;0;-1;-1;0;other
-1;Monaco;-1;-1;-1;-1;20,8;;-1;;-1;;0;-1;-1;0;other
-1;Nauru;-1;-1;-1;-1;5,3;;-1;;-1;;0;-1;-1;0;other
-1;San Marino;-1;-1;-1;-1;18,3;;-1;;-1;;0;-1;-1;0;other
-1;Somalia;-1;-1;1000;110,4;13,8;;-1;;-1;;0;37,2;75,6;-38,4;other
-1;South Sudan;-1;-1;-1;75,3;24,3;;-1;;-1;;0;-1;-1;0;other
-1;Tuvalu;-1;-1;-1;-1;6,7;;-1;;-1;;0;-1;-1;0;other
